Date,Open,High,Low,Close*,Adj Close**,Volume
"Sep 30, 2020",39.09,39.70,39.02,39.39,39.39,"27,102,400"
"Sep 29, 2020",39.07,39.38,38.83,39.06,39.06,"16,353,700"
"Sep 28, 2020",39.20,39.29,38.79,39.13,39.13,"24,275,700"
"Sep 25, 2020",37.76,38.54,37.62,38.45,38.45,"22,966,600"
"Sep 24, 2020",38.00,38.16,37.60,37.85,37.85,"30,910,400"
"Sep 23, 2020",39.23,39.39,38.18,38.28,38.28,"24,843,200"
"Sep 22, 2020",39.18,39.46,38.88,39.32,39.32,"17,656,800"
"Sep 21, 2020",39.31,39.47,38.69,39.04,39.04,"28,495,000"
"Sep 18, 2020",40.18,40.32,39.58,39.81,39.81,"44,450,800"
"Sep 17, 2020",39.66,40.40,39.51,40.37,40.37,"22,225,900"
"Sep 16, 2020",40.72,41.17,40.39,40.42,40.42,"24,310,200"
"Sep 15, 2020",40.51,40.84,40.38,40.60,40.60,"19,024,100"
"Sep 14, 2020",40.22,40.64,40.05,40.37,40.37,"19,866,700"
"Sep 11, 2020",39.77,40.05,39.52,39.88,39.88,"21,853,000"
"Sep 10, 2020",40.03,40.64,39.42,39.57,39.57,"25,108,800"
"Sep 09, 2020",40.10,40.48,39.72,40.13,40.13,"23,351,600"
"Sep 08, 2020",40.05,40.61,39.97,40.00,40.00,"29,101,800"
"Sep 04, 2020",41.20,41.43,40.44,40.82,40.82,"34,867,400"
"Sep 03, 2020",41.75,41.83,40.67,40.95,40.95,"39,288,100"
"Sep 02, 2020",42.04,42.69,42.03,42.42,42.42,"30,045,700"
"Sep 01, 2020",42.00,42.07,41.50,42.03,42.03,"23,344,900"
"Aug 31, 2020",42.10,42.35,41.94,42.22,42.22,"21,298,000"
"Aug 28, 2020",42.14,42.30,42.00,42.20,42.20,"16,573,600"
"Aug 27, 2020",42.40,42.47,42.02,42.29,42.29,"22,456,800"
"Aug 26, 2020",41.65,42.28,41.45,42.25,42.25,"21,625,800"
"Aug 25, 2020",42.23,42.30,41.78,41.96,41.96,"15,417,400"
"Aug 24, 2020",42.07,42.47,42.00,42.18,42.18,"17,742,900"
"Aug 21, 2020",42.05,42.30,41.81,42.25,42.25,"17,389,600"
"Aug 20, 2020",41.87,42.42,41.73,42.31,42.31,"18,443,900"
"Aug 19, 2020",42.10,42.35,41.78,41.87,41.87,"20,097,400"
"Aug 18, 2020",42.13,42.29,41.81,41.98,41.98,"23,344,600"
"Aug 17, 2020",42.55,42.76,41.86,42.09,42.09,"30,511,700"
"Aug 14, 2020",42.49,42.88,42.27,42.50,42.50,"32,539,500"
"Aug 13, 2020",43.79,43.84,42.38,42.72,42.72,"91,849,500"
"Aug 12, 2020",47.28,48.13,47.27,48.10,48.10,"27,023,700"
"Aug 11, 2020",47.90,48.45,47.09,47.19,47.19,"18,859,600"
"Aug 10, 2020",47.16,48.00,47.16,47.73,47.73,"14,999,200"
"Aug 07, 2020",47.33,47.60,47.03,47.43,47.43,"17,046,500"
"Aug 06, 2020",47.23,47.83,47.10,47.77,47.77,"14,190,900"
"Aug 05, 2020",47.67,47.73,47.05,47.33,47.33,"13,077,600"
"Aug 04, 2020",47.01,47.67,46.91,47.67,47.67,"12,839,500"
"Aug 03, 2020",47.14,47.36,46.68,47.16,47.16,"14,141,100"
"Jul 31, 2020",46.39,47.11,45.86,47.10,47.10,"17,706,400"
"Jul 30, 2020",46.13,46.46,45.38,46.44,46.44,"15,385,100"
"Jul 29, 2020",46.40,46.88,46.37,46.71,46.71,"11,618,200"
"Jul 28, 2020",46.98,47.08,46.21,46.28,46.28,"13,975,300"
"Jul 27, 2020",46.66,47.26,46.15,47.19,47.19,"15,576,000"
"Jul 24, 2020",47.49,47.64,46.11,46.40,46.40,"16,983,600"
"Jul 23, 2020",46.98,47.70,46.68,47.41,47.41,"23,750,200"
"Jul 22, 2020",47.02,47.11,46.53,46.90,46.90,"27,218,300"
"Jul 21, 2020",47.28,47.33,46.85,47.02,47.02,"16,074,700"
"Jul 20, 2020",46.67,47.10,46.26,46.97,46.97,"15,966,500"
"Jul 17, 2020",46.04,46.93,45.88,46.75,46.75,"20,389,700"
"Jul 16, 2020",45.70,45.83,45.20,45.78,45.78,"17,709,400"
"Jul 15, 2020",46.50,46.83,45.99,46.40,46.40,"15,705,000"
"Jul 14, 2020",45.49,46.50,45.41,46.26,46.26,"19,303,500"
"Jul 13, 2020",46.87,46.99,45.78,45.93,45.93,"17,965,500"
"Jul 10, 2020",46.73,46.92,46.24,46.66,46.66,"13,775,700"
"Jul 09, 2020",46.60,47.20,46.22,46.70,46.70,"26,027,700"
"Jul 08, 2020",45.59,46.07,45.32,45.81,45.81,"15,020,800"
"Jul 07, 2020",46.12,46.29,45.56,45.63,45.63,"17,102,800"
"Jul 06, 2020",46.07,46.49,45.87,46.42,46.42,"16,152,900"
"Jul 02, 2020",46.07,46.22,45.48,45.63,45.63,"19,632,000"
"Jul 01, 2020",46.54,46.72,46.00,46.06,45.70,"17,129,500"
"Jun 30, 2020",46.15,47.01,46.10,46.64,46.28,"21,888,800"
"Jun 29, 2020",46.34,46.45,45.67,46.15,45.79,"23,875,400"
"Jun 26, 2020",45.12,46.51,44.63,46.31,45.95,"106,928,300"
"Jun 25, 2020",44.77,45.32,44.20,45.22,44.87,"19,114,900"
"Jun 24, 2020",45.29,45.47,44.39,44.75,44.40,"22,840,100"
"Jun 23, 2020",45.92,46.15,45.32,45.47,45.11,"23,222,400"
"Jun 22, 2020",45.11,45.46,44.81,45.16,44.81,"18,398,600"
"Jun 19, 2020",46.26,46.51,45.05,45.32,44.97,"36,103,200"
"Jun 18, 2020",45.79,46.05,45.35,45.83,45.47,"22,423,500"
